/home/andy/anaconda3/envs/star/bin/python /home/andy/PycharmProjects/STAR/star/sentiment/financial_words.py -p /home/andy/PycharmProjects/STAR/star/sentiment/res/MasterDictionary.xlsx -C /home/andy/PycharmProjects/STAR/star/config/star.yml
2017-05-12 04:18:45,065 | INFO | log:7 | Begin
2017-05-12 05:13:20,236 | INFO | financial_words:53 | Tokenize batch: 110
2017-05-12 05:13:51,813 | INFO | financial_words:79 | Writing to sentiments: 1282
2017-05-12 05:13:52,125 | INFO | financial_words:85 | Deleted from STAGING: 10000
2017-05-12 05:13:52,125 | INFO | financial_words:53 | Tokenize batch: 111
2017-05-12 05:14:23,105 | INFO | financial_words:79 | Writing to sentiments: 1576
2017-05-12 05:14:23,451 | INFO | financial_words:85 | Deleted from STAGING: 10000
2017-05-12 05:14:23,451 | INFO | financial_words:53 | Tokenize batch: 112
2017-05-12 05:14:56,495 | INFO | financial_words:79 | Writing to sentiments: 1431
2017-05-12 05:14:56,808 | INFO | financial_words:85 | Deleted from STAGING: 10000
2017-05-12 05:14:56,808 | INFO | financial_words:53 | Tokenize batch: 113
2017-05-12 05:15:12,882 | INFO | financial_words:79 | Writing to sentiments: 713
2017-05-12 05:15:13,211 | INFO | financial_words:85 | Deleted from STAGING: 4188
2017-05-12 05:15:13,211 | INFO | financial_words:53 | Tokenize batch: 114
